lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/bullet_impact.pnga2414e722135b741^2f505a722135b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/bullet_impact.png000000000080d041^965"CpResource ../Resources/Graphics/800x600/particles/bullet_impact.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/bullet_impact.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/particles/bullet_impact.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"83D266B2-1271-45B6-AF67-313F58A68193-

CCpResource ../Resources/Graphics/800x600/particles/engine.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/engine.png"
s389357938.313787
e389357938.352651
r1
xCpResource
x../Resources/Graphics/800x600/particles/engine.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/engine.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/engine.pnge86950722135b741^664b5a722135b741^---0#0#0#-19%DVTDocumentLocation2@183"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/engine.png000000000080d041^944"CpResource ../Resources/Graphics/800x600/particles/engine.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/engine.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/particles/engine.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"6194A2A9-7258-4228-BF6C-CBBE4C025BC0-

CCpResource ../Resources/Graphics/800x600/pizzarelated/ansjovalienbotslice.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/ansjovalienbotslice.png"
s389357938.379183
e389357938.392636
r1
xCpResource
x../Resources/Graphics/800x600/pizzarelated/ansjovalienbotslice.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/ansjovalienbotslice.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/ansjovalienbotslice.pngaa2d61722135b741^0aa064722135b741^---0#0#0#-19%DVTDocumentLocation2@196"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/ansjovalienbotslice.png000000000080d041^989"CpResource ../Resources/Graphics/800x600/pizzarelated/ansjovalienbotslice.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/ansjovalienbotslice.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/pizzarelated/ansjovalienbotslice.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"BDE7C0A9-9047-48B5-813C-7AD2CE4404F2-

CCpResource ../Resources/Graphics/800x600/pizzarelated/decorations.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/decorations.png"
s389357938.379257
e389357938.393063
r1
xCpResource
x../Resources/Graphics/800x600/pizzarelated/decorations.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/decorations.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/decorations.png882d61722135b741^f0a564722135b741^---0#0#0#-19%DVTDocumentLocation2@188"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/decorations.png000000000080d041^965"CpResource ../Resources/Graphics/800x600/pizzarelated/decorations.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/decorations.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/pizzarelated/decorations.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"F7EA6BC4-85C9-4CDD-ADB9-C7E5D003AB16-

CCpResource ../Resources/Graphics/800x600/pizzarelated/pizza_big.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/pizza_big.png"
s389357938.379465
e389357938.392898
r1
xCpResource
x../Resources/Graphics/800x600/pizzarelated/pizza_big.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/pizza_big.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection101"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/pizza_big.png863961722135b741^f9a364722135b741^---0#0#0#-19%DVTDocumentLocation2@186"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/pizza_big.png000000000080d041^959"CpResource ../Resources/Graphics/800x600/pizzarelated/pizza_big.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/pizza_big.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/800x600/pizzarelated/pizza_big.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"030DC317-DFC4-4473-9E7A-2A24F00C80B8-

CCpResource ../Resources/Graphics/Resources/iPad-landscape.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-landscape.png"
s389357938.382233
e389357938.426990
r1
xCpResource
x../Resources/Graphics/Resources/iPad-landscape.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-landscape.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection106"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-landscape.png134362722135b741^93706d722135b741^---0#0#0#-19%DVTDocumentLocation2@191"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-landscape.png000000000080d041^952"CpResource ../Resources/Graphics/Resources/iPad-landscape.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-landscape.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/Resources/iPad-landscape.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"7CDB5962-A8ED-4737-8C4D-FE7B2891A329-

CCpResource ../Resources/Graphics/Resources/iPad-landscape@2x.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-landscape@2x.png"
s389357938.401880
e389357938.427557
r1
xCpResource
x../Resources/Graphics/Resources/iPad-landscape@2x.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-landscape@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-landscape@2x.png6ef766722135b741^06d66d722135b741^---0#0#0#-19%DVTDocumentLocation2@194"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-landscape@2x.png000000000080d041^965"CpResource "../Resources/Graphics/Resources/iPad-landscape@2x.png" "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-landscape@2x.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/Resources/iPad-landscape@2x.png" "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"4769F1BC-FC0C-4512-B041-AFB7C8E1BA3B-

CCpResource ../Resources/Graphics/Resources/iPad-portrait.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-portrait.png"
s389357938.401811
e389357938.427040
r1
xCpResource
x../Resources/Graphics/Resources/iPad-portrait.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-portrait.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-portrait.pngd7f666722135b741^4ca76d722135b741^---0#0#0#-19%DVTDocumentLocation2@190"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-portrait.png000000000080d041^949"CpResource ../Resources/Graphics/Resources/iPad-portrait.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-portrait.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/Resources/iPad-portrait.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"688492D0-8D4D-4ECB-85BB-09250810C240-

CCpResource ../Resources/Graphics/Resources/iPad-portrait@2x.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-portrait@2x.png"
s389357938.401814
e389357938.426988
r1
xCpResource
x../Resources/Graphics/Resources/iPad-portrait@2x.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-portrait@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-portrait@2x.png8e0367722135b741^ce4f6d722135b741^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-portrait@2x.png000000000080d041^962"CpResource "../Resources/Graphics/Resources/iPad-portrait@2x.png" "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPad-portrait@2x.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/Resources/iPad-portrait@2x.png" "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"E85507A8-B27E-4D47-9451-C3CEFEA42E6B-

CCpResource ../Resources/Graphics/Resources/iPhone-landscape.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPhone-landscape.png"
s389357938.430902
e389357938.450389
r1
xCpResource
x../Resources/Graphics/Resources/iPhone-landscape.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPhone-landscape.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPhone-landscape.pngb7636e722135b741^a01974722135b741^---0#0#0#-19%DVTDocumentLocation2@193"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPhone-landscape.png000000000080d041^958"CpResource ../Resources/Graphics/Resources/iPhone-landscape.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPhone-landscape.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/Resources/iPhone-landscape.png "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"E4DAA420-737B-4196-B035-A5F27B18F805-

CCpResource ../Resources/Graphics/Resources/iPhone-landscape@2x.png "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPhone-landscape@2x.png"
s389357938.430869
e389357938.453402
r1
xCpResource
x../Resources/Graphics/Resources/iPhone-landscape@2x.png
xBuild/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPhone-landscape@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Copy Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPhone-landscape@2x.pnge9636e722135b741^2d2474722135b741^---0#0#0#-19%DVTDocumentLocation2@196"file://localhost/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear%20Pizza%20War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPhone-landscape@2x.png000000000080d041^971"CpResource "../Resources/Graphics/Resources/iPhone-landscape@2x.png" "Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app/iPhone-landscape@2x.png"    cd /Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/../Resources/Graphics/Resources/iPhone-landscape@2x.png" "/Users/igor/Development/cocos2d-x/projects/nuclear-pizza-war/proj.ios/Build/Nuclear Pizza War/Build/Products/Release-iphonesimulator/NuclearPizzaWar.app"36"AF0F3381-E0D3-4511-8CFB-43A178219F77-
